L_CPI,1 year2014,2 year2015,3 year2016,4 year2017,5 year2018,6 year2019,7 year2020,8 year2021,9 year2022,10 year2023,11 year2024,12 year2025,13 year2026,14 year2027,15 year2028,16 year2029,17 year2030,18 year2031,19 year2032,20 year2033,21 year2034,22 year2035,23 year2036,24 year2037,25 year2038,26 year2039,27 year2040,28 year2041,29 year2042,30 year2043,31 year2044,32 year2045,33 year2046,34 year2047,35 year2048,36 year2049,37 year2050,38 year2051,39 year2052,40 year2053,41 year2054,42 year2055,43 year2056,44 year2057,45 year2058,46 year2059,47 year2060,Total
1 Australia,1,0.9989,1.0006,1.0046,1.0103,1.0174,1.0257,1.0341,1.0452,1.0586,1.0744,1.0927,1.114,1.1389,1.1686,1.2047,1.2503,1.3123,1.3925,1.5005,1.647,1.8389,2.0803,2.3581,2.6381,2.898,3.123,3.2775,3.4177,3.5447,3.6579,3.7568,3.8417,3.9129,3.971,4.0168,4.051,4.027,4.0125,4.0037,3.9968,3.9891,3.979,3.9662,3.9503,3.9316,3.9102,116.2419
2 New_Zealand,1,0.9998,1.001,1.003,1.0057,1.0086,1.0117,1.0172,1.0231,1.0293,1.0355,1.0418,1.0481,1.0544,1.0606,1.0667,1.073,1.083,1.0918,1.1,1.1077,1.1145,1.1201,1.1234,1.1232,1.1182,1.1076,1.0984,1.0868,1.0734,1.0589,1.0435,1.0276,1.0116,0.9955,0.9797,0.9643,0.9535,0.9431,0.933,0.9233,0.9138,0.9047,0.8958,0.8873,0.8793,0.8716,48.0142
3 China,1,1.0126,1.0214,1.0277,1.0323,1.0358,1.0384,1.0454,1.052,1.0582,1.0639,1.0691,1.0739,1.0779,1.081,1.0829,1.0833,1.076,1.0689,1.0602,1.0483,1.0319,1.0104,0.9847,0.957,0.9289,0.9015,0.8795,0.8606,0.8441,0.8296,0.8167,0.8053,0.7952,0.7863,0.7785,0.7718,0.7695,0.7675,0.7658,0.7646,0.764,0.7639,0.7643,0.7651,0.7663,0.7678,43.7502
4 India,1,0.9923,0.9861,0.9814,0.9778,0.9751,0.9731,0.9862,0.9954,1.0016,1.0056,1.0082,1.0102,1.0116,1.0124,1.0126,1.0121,1.0204,1.0238,1.0227,1.0169,1.0058,0.989,0.9667,0.9403,0.9112,0.8803,0.8612,0.8409,0.8205,0.8007,0.7817,0.764,0.7475,0.7323,0.7183,0.7056,0.7025,0.6983,0.6936,0.6888,0.6842,0.6797,0.6756,0.6718,0.6683,0.6653,41.3195
5 Japan,1,1.0239,1.0452,1.0644,1.0815,1.0965,1.1094,1.1206,1.1314,1.1416,1.1507,1.1587,1.1654,1.1708,1.1747,1.1773,1.1783,1.1751,1.171,1.1655,1.1578,1.147,1.1317,1.1114,1.086,1.0558,1.0211,0.9907,0.9599,0.9291,0.8985,0.8681,0.8382,0.809,0.7809,0.754,0.7287,0.7116,0.6948,0.6787,0.6637,0.6497,0.6369,0.6252,0.6144,0.6046,0.5956,45.2451
6 South_Korea,1,1.0177,1.0338,1.0485,1.0621,1.0745,1.0858,1.0973,1.1088,1.12,1.1307,1.1407,1.1501,1.1587,1.1663,1.1731,1.1788,1.182,1.1841,1.1848,1.1834,1.1789,1.1704,1.1572,1.1397,1.1181,1.0927,1.0702,1.0474,1.0245,1.0016,0.9786,0.9556,0.9328,0.9103,0.8883,0.8669,0.8517,0.8361,0.8205,0.8053,0.7908,0.777,0.764,0.7518,0.7404,0.7298,47.8817
7 Indonesia,1,0.9914,0.9845,0.9794,0.9757,0.973,0.9712,0.9835,0.9909,0.9949,0.9967,0.9974,0.9979,0.9983,0.9989,0.9997,1.0007,1.0093,1.0139,1.0158,1.0155,1.0131,1.0083,1.001,0.9916,0.9802,0.9671,0.9618,0.955,0.9474,0.9396,0.9319,0.9245,0.9175,0.9111,0.9053,0.9002,0.9019,0.9019,0.901,0.8999,0.8986,0.8973,0.8962,0.8954,0.8951,0.8952,45.1268
8 France,1,1.0035,1.0068,1.01,1.013,1.0158,1.0182,1.0227,1.0274,1.032,1.0365,1.0407,1.0448,1.0486,1.0521,1.0555,1.0589,1.0651,1.0706,1.0756,1.0801,1.0837,1.0855,1.0849,1.0812,1.074,1.0625,1.0541,1.0444,1.034,1.0229,1.0113,0.9993,0.9871,0.9749,0.9627,0.9507,0.9439,0.9363,0.9285,0.9208,0.9132,0.9057,0.8986,0.8916,0.885,0.8786,47.3935
9 Germany,1,1.019,1.0366,1.053,1.0682,1.0822,1.0949,1.1072,1.119,1.1305,1.1413,1.1515,1.1611,1.1699,1.1781,1.1857,1.1928,1.2022,1.2103,1.2173,1.2231,1.2271,1.2286,1.2267,1.2212,1.2118,1.1984,1.1882,1.1769,1.1646,1.1518,1.1383,1.1244,1.1102,1.0958,1.0812,1.0667,1.0577,1.0477,1.0374,1.027,1.0168,1.0068,0.9971,0.9876,0.9786,0.9699,52.4823
10 Italy,1,1.002,1.0051,1.0091,1.0136,1.0184,1.0234,1.0319,1.0404,1.0489,1.0571,1.0649,1.0723,1.0794,1.086,1.0923,1.0984,1.1065,1.1137,1.1202,1.1256,1.1297,1.1317,1.1308,1.1271,1.1201,1.1096,1.1033,1.0959,1.0879,1.0792,1.0701,1.0607,1.0511,1.0414,1.0316,1.0219,1.019,1.0147,1.0095,1.0039,0.9979,0.9919,0.9857,0.9796,0.9736,0.9678,49.5446
11 UK,1,1.0079,1.0147,1.0207,1.0259,1.0302,1.0338,1.039,1.0438,1.0481,1.052,1.0554,1.0583,1.0609,1.0633,1.0656,1.068,1.073,1.0771,1.0807,1.0835,1.0852,1.0848,1.0815,1.075,1.0647,1.0504,1.0404,1.0295,1.0182,1.0066,0.9949,0.9832,0.9716,0.9602,0.949,0.9383,0.9331,0.9271,0.9208,0.9144,0.9082,0.9023,0.8965,0.8909,0.8856,0.8805,47.3948
12 Russia,1,1.0081,1.0176,1.0276,1.0379,1.0481,1.0583,1.0788,1.0965,1.1124,1.1268,1.1393,1.1499,1.1602,1.173,1.1902,1.2122,1.2427,1.2766,1.3129,1.3509,1.3896,1.4277,1.4637,1.4974,1.5287,1.5571,1.5906,1.6261,1.6629,1.7007,1.7391,1.7779,1.8169,1.8556,1.8937,1.9305,1.9753,2.0163,2.054,2.0883,2.1195,2.1475,2.1726,2.1947,2.214,2.2307,71.4913
13 Canada,1,1.0094,1.0177,1.0252,1.0319,1.0377,1.0429,1.0493,1.0556,1.0618,1.0678,1.0735,1.0791,1.0844,1.0894,1.0942,1.0989,1.1071,1.1143,1.1205,1.1259,1.1302,1.1327,1.1331,1.1313,1.1268,1.1191,1.1137,1.1079,1.1019,1.0959,1.0896,1.0831,1.0764,1.0695,1.0623,1.0549,1.0502,1.046,1.0423,1.039,1.036,1.0329,1.0299,1.0268,1.0236,1.0203,50.362
14 USA,1,0.9987,0.998,0.9981,0.9986,0.9993,1.0001,1.0001,1.0014,1.0036,1.0064,1.0094,1.0127,1.016,1.0194,1.023,1.0268,1.0311,1.0355,1.0403,1.0452,1.0501,1.0541,1.0563,1.0563,1.0532,1.0464,1.0402,1.0333,1.0261,1.0185,1.0105,1.0021,0.9933,0.9842,0.975,0.9656,0.9584,0.9509,0.9435,0.9364,0.9294,0.9227,0.9162,0.9099,0.9038,0.8979,46.898
15 Mexico,1,1.0098,1.0168,1.0216,1.0247,1.0265,1.0274,1.033,1.0373,1.0408,1.0436,1.0458,1.0477,1.0494,1.0509,1.0523,1.0537,1.0592,1.0638,1.0676,1.0708,1.0729,1.0738,1.0729,1.0706,1.0664,1.0601,1.0607,1.0603,1.0591,1.0572,1.0548,1.0518,1.0484,1.0448,1.041,1.0373,1.0424,1.0455,1.0475,1.0486,1.0491,1.0492,1.0489,1.0483,1.0476,1.0466,49.2484
16 Argentina,1,1.014,1.0248,1.0328,1.0384,1.0421,1.0441,1.0497,1.0537,1.0566,1.0586,1.0598,1.0608,1.0614,1.0619,1.0625,1.0633,1.0688,1.073,1.0765,1.0797,1.0824,1.0843,1.0853,1.0857,1.0868,1.0885,1.0877,1.0867,1.0856,1.0844,1.0833,1.0821,1.0809,1.0798,1.0788,1.078,1.0801,1.0827,1.0854,1.0879,1.0903,1.0924,1.0943,1.096,1.0976,1.0991,50.3287
17 Brazil,1,0.9974,0.9956,0.9945,0.9939,0.9935,0.9932,0.9957,0.9989,1.0026,1.0066,1.0109,1.0158,1.0212,1.0272,1.0339,1.0416,1.0532,1.0661,1.0816,1.101,1.1256,1.157,1.197,1.2477,1.3093,1.377,1.4332,1.4903,1.5467,1.6005,1.6506,1.6964,1.7377,1.7746,1.8074,1.8363,1.8441,1.8592,1.878,1.8981,1.9177,1.9362,1.9531,1.9684,1.982,1.9942,64.6432
18 South_Africa,1,1.0122,1.023,1.0327,1.0413,1.0489,1.0556,1.0678,1.0785,1.0877,1.0959,1.1035,1.1108,1.1181,1.1259,1.1345,1.1444,1.1622,1.1803,1.2002,1.2233,1.2509,1.2833,1.3198,1.3592,1.3993,1.438,1.4766,1.5141,1.5511,1.5876,1.6234,1.6583,1.6917,1.7235,1.7532,1.7807,1.7992,1.8185,1.8378,1.8564,1.874,1.8902,1.9052,1.919,1.9317,1.9433,66.2328
19 SE_Asia_Paci,1,1.0086,1.016,1.0225,1.0284,1.0336,1.0382,1.0485,1.0574,1.0651,1.0719,1.0779,1.0833,1.0882,1.0925,1.0964,1.0999,1.1063,1.111,1.1141,1.1154,1.1144,1.1104,1.1029,1.0922,1.0786,1.0621,1.0518,1.0407,1.0292,1.0175,1.0057,0.9939,0.9821,0.9705,0.9592,0.9483,0.9446,0.9397,0.9342,0.9284,0.9225,0.9166,0.9108,0.9051,0.8996,0.8944,48.1304
20 South_Asia,1,0.9726,0.9532,0.9383,0.9263,0.9162,0.9075,0.9143,0.9162,0.9147,0.911,0.9064,0.9019,0.8977,0.8939,0.8908,0.8882,0.8975,0.9017,0.9024,0.9004,0.8962,0.8897,0.8804,0.8688,0.8552,0.8397,0.8365,0.8305,0.8231,0.815,0.807,0.7994,0.7923,0.7859,0.78,0.7749,0.7812,0.7845,0.7859,0.7863,0.7864,0.7862,0.7861,0.7861,0.7864,0.787,40.3822
21 Central_Asia,1,0.9687,0.9602,0.9589,0.9609,0.9646,0.9693,0.9881,1,1.0081,1.0145,1.0201,1.0256,1.0311,1.0368,1.0428,1.049,1.0611,1.0709,1.0795,1.0875,1.0948,1.1014,1.1067,1.1105,1.1122,1.1115,1.1113,1.1121,1.113,1.1132,1.1126,1.1111,1.109,1.1061,1.1026,1.0985,1.1038,1.1083,1.1122,1.1154,1.1183,1.121,1.1237,1.1267,1.13,1.1338,50.2175
22 Middle_East,1,1.0165,1.0302,1.0418,1.0519,1.0609,1.069,1.0879,1.1025,1.1143,1.1241,1.1326,1.1401,1.1469,1.1532,1.1592,1.165,1.1782,1.1872,1.1927,1.195,1.1935,1.1872,1.1755,1.1588,1.138,1.1138,1.0985,1.081,1.0624,1.0436,1.025,1.007,0.9899,0.9737,0.9587,0.9449,0.9449,0.9416,0.9369,0.9316,0.9264,0.9217,0.9177,0.9145,0.9122,0.9108,49.7591
23 Cen_Amer_Ca,1,0.9941,0.9881,0.9824,0.977,0.9719,0.9671,0.9664,0.9655,0.9644,0.9632,0.962,0.961,0.9601,0.9595,0.9592,0.9593,0.963,0.966,0.9685,0.9706,0.9722,0.9727,0.9716,0.969,0.9643,0.9573,0.955,0.9519,0.9482,0.9442,0.94,0.9358,0.9316,0.9275,0.9237,0.9202,0.922,0.9228,0.923,0.923,0.923,0.923,0.9231,0.9233,0.9236,0.9241,44.7856
24 Tropica_Amer,1,1.0027,1.0055,1.0084,1.0114,1.0146,1.0178,1.0301,1.0411,1.0513,1.0609,1.0702,1.0795,1.0888,1.0984,1.1086,1.1196,1.1467,1.1698,1.1907,1.211,1.2314,1.2518,1.271,1.2872,1.2983,1.3027,1.3193,1.3257,1.3247,1.3184,1.3082,1.2953,1.2805,1.2646,1.248,1.231,1.232,1.2296,1.2245,1.217,1.2076,1.197,1.1858,1.1743,1.1629,1.1517,55.0676
25 S_Amer_South,1,1.0083,1.0148,1.0198,1.0234,1.026,1.0275,1.0331,1.0376,1.0411,1.0438,1.046,1.048,1.0498,1.0515,1.0533,1.0556,1.0632,1.0709,1.0809,1.0966,1.1238,1.1715,1.2539,1.395,1.6619,2.0978,2.2499,2.4112,2.5659,2.7128,2.8516,2.9815,3.1016,3.211,3.3094,3.3963,3.3902,3.4282,3.4792,3.5291,3.5719,3.6058,3.6322,3.6524,3.6676,3.6785,95.0214
26 EU_Atlantic,1,1.0129,1.0248,1.0357,1.0458,1.055,1.0633,1.0741,1.084,1.0933,1.1017,1.1094,1.1163,1.1226,1.1283,1.1334,1.1381,1.1455,1.1513,1.1558,1.1588,1.1599,1.1581,1.1531,1.1446,1.1328,1.1176,1.1069,1.0952,1.0831,1.0706,1.058,1.0455,1.033,1.0208,1.0088,0.9972,0.9916,0.9852,0.9784,0.9715,0.9647,0.9581,0.9517,0.9455,0.9396,0.9339,49.9556
27 EU_Continent,1,1.0045,1.009,1.0136,1.0181,1.0225,1.0267,1.0331,1.0396,1.0459,1.0519,1.0575,1.0628,1.0676,1.0721,1.0763,1.0804,1.0862,1.0912,1.0954,1.0984,1.0997,1.0983,1.0937,1.0858,1.0746,1.0601,1.0484,1.0364,1.0245,1.0125,1.0006,0.9889,0.9773,0.966,0.9548,0.9439,0.9386,0.9324,0.9259,0.9193,0.9128,0.9064,0.9002,0.8943,0.8885,0.8831,47.6195
28 EU_Medi_clim,1,0.9936,0.9901,0.9887,0.9886,0.9895,0.9911,0.9969,1.0029,1.009,1.015,1.0208,1.0265,1.0319,1.0372,1.0424,1.0475,1.055,1.0613,1.0666,1.0706,1.0727,1.072,1.068,1.0606,1.0497,1.0354,1.0254,1.0147,1.0035,0.9922,0.9808,0.9695,0.9584,0.9476,0.9371,0.9271,0.924,0.9198,0.9152,0.9103,0.9055,0.9007,0.8961,0.8916,0.8873,0.8832,46.5734
29 European_FTA,1,1.0229,1.0433,1.0616,1.0779,1.0924,1.1053,1.1215,1.1364,1.15,1.1626,1.1743,1.1852,1.1956,1.2056,1.2154,1.2252,1.2392,1.2521,1.2642,1.2756,1.2863,1.2955,1.3021,1.3054,1.3045,1.2991,1.2966,1.2922,1.2863,1.2791,1.2708,1.2614,1.2511,1.2399,1.2279,1.2151,1.2073,1.1986,1.1892,1.1792,1.1687,1.1575,1.146,1.1343,1.1225,1.1108,56.2337
30 Euro_Non_EU,1,0.9947,0.9913,0.9892,0.988,0.9874,0.9872,0.9914,0.9955,0.9996,1.0038,1.008,1.0123,1.0166,1.0213,1.0263,1.0319,1.0407,1.0496,1.059,1.0691,1.0798,1.0905,1.101,1.1111,1.1205,1.1285,1.1369,1.1461,1.1557,1.1656,1.1756,1.1855,1.1953,1.2051,1.2148,1.2242,1.2335,1.2424,1.2508,1.2587,1.2662,1.2731,1.2795,1.2855,1.291,1.2961,52.3759
31 Africa_North,1,0.9582,0.9373,0.9252,0.9174,0.9122,0.9086,0.9177,0.9232,0.9261,0.9274,0.9278,0.9278,0.9277,0.9277,0.9281,0.9289,0.9369,0.9419,0.9449,0.946,0.9453,0.9423,0.9367,0.9287,0.9184,0.9061,0.9021,0.8962,0.8891,0.8815,0.8736,0.8658,0.8582,0.851,0.8441,0.8378,0.8412,0.842,0.8412,0.8394,0.8372,0.8347,0.8322,0.8297,0.8274,0.8252,42.2183
32 Africa_Centr,1,0.9898,0.987,0.9886,0.993,0.9994,1.0072,1.024,1.0402,1.056,1.0716,1.087,1.1024,1.1176,1.1326,1.1474,1.1619,1.1863,1.2046,1.2182,1.2276,1.2328,1.2333,1.228,1.2171,1.2013,1.1816,1.1839,1.1746,1.1592,1.1421,1.1258,1.1115,1.0999,1.0909,1.0846,1.0809,1.0907,1.0966,1.1003,1.1031,1.1054,1.1072,1.1085,1.1093,1.1093,1.1086,52.3288
33 Africa_West,1,1.0087,1.0159,1.0216,1.0264,1.0309,1.0354,1.0668,1.0889,1.1038,1.1146,1.1235,1.1325,1.1419,1.1523,1.1638,1.1765,1.2235,1.258,1.2829,1.3013,1.3151,1.3253,1.3317,1.3346,1.3343,1.3308,1.3788,1.4062,1.4189,1.4236,1.4249,1.4252,1.4257,1.4269,1.4288,1.4315,1.4881,1.5244,1.5464,1.5604,1.5706,1.5792,1.5875,1.596,1.6049,1.6144,61.3032
34 Africa_South,1,1.013,1.0238,1.0325,1.0393,1.0448,1.0494,1.0738,1.0886,1.0958,1.0988,1.1002,1.1018,1.1044,1.1083,1.1138,1.1208,1.1546,1.1756,1.1882,1.197,1.2048,1.213,1.222,1.2323,1.2431,1.2535,1.3044,1.3331,1.3464,1.3519,1.3541,1.3551,1.3559,1.357,1.3584,1.3603,1.3997,1.4179,1.4243,1.4256,1.4251,1.4245,1.4246,1.4258,1.428,1.4312,57.9964
35 Africa_East,1,0.9764,0.9593,0.9467,0.9371,0.9298,0.9241,0.9369,0.9439,0.9464,0.9464,0.9452,0.9439,0.9429,0.9425,0.9429,0.9442,0.9649,0.9784,0.9867,0.9916,0.9946,0.9966,0.9973,0.9967,0.9948,0.9913,1.0107,1.0228,1.0298,1.0341,1.0375,1.0408,1.0445,1.0487,1.0535,1.0588,1.0837,1.1016,1.1145,1.1243,1.1323,1.1394,1.1461,1.1526,1.1591,1.1656,47.7017
Total,35,35.0649,35.1793,35.3099,35.4439,35.5754,35.7019,36.0641,36.3629,36.6141,36.8333,37.0324,37.2235,37.4113,37.6035,37.8068,38.0273,38.478,38.869,39.2339,39.5985,39.9746,40.3636,40.7498,41.1268,41.534,41.9893,42.3445,42.6042,42.7849,42.9099,42.9949,43.0492,43.0781,43.0848,43.0714,43.0401,43.138,43.2143,43.263,43.286,43.2866,43.2687,43.2372,43.1962,43.1485,43.0968,1881.2696
